"","X","Region","Stage","Percentage_by_Weight","FoodGroup"
"37",2,"North_America_and_Oceania","Agricultural_Production",0.035,"Dairy_and_Eggs"
"38",3,"Industrialized_Asia","Agricultural_Production",0.035,"Dairy_and_Eggs"
"39",4,"Sub-Saharan_Africa","Agricultural_Production",0.06,"Dairy_and_Eggs"
"40",5,"North_Africa_West_and_Central_Asia","Agricultural_Production",0.035,"Dairy_and_Eggs"
"41",6,"South_and_Southeast_Asia","Agricultural_Production",0.035,"Dairy_and_Eggs"
"42",7,"Latin_America","Agricultural_Production",0.035,"Dairy_and_Eggs"
"43",8,"Europe_including_Russia","Postharvest_Handling_and_Storage",0.005,"Dairy_and_Eggs"
"44",9,"North_America_and_Oceania","Postharvest_Handling_and_Storage",0.005,"Dairy_and_Eggs"
"45",10,"Industrialized_Asia","Postharvest_Handling_and_Storage",0.01,"Dairy_and_Eggs"
"46",11,"Sub-Saharan_Africa","Postharvest_Handling_and_Storage",0.11,"Dairy_and_Eggs"
"47",12,"North_Africa_West_and_Central_Asia","Postharvest_Handling_and_Storage",0.06,"Dairy_and_Eggs"
"48",13,"South_and_Southeast_Asia","Postharvest_Handling_and_Storage",0.06,"Dairy_and_Eggs"
"49",14,"Latin_America","Postharvest_Handling_and_Storage",0.06,"Dairy_and_Eggs"
"50",15,"Europe_including_Russia","Processing_and_Packaging",0.012,"Dairy_and_Eggs"
"51",16,"North_America_and_Oceania","Processing_and_Packaging",0.012,"Dairy_and_Eggs"
"52",17,"Industrialized_Asia","Processing_and_Packaging",0.012,"Dairy_and_Eggs"
"53",18,"Sub-Saharan_Africa","Processing_and_Packaging",0.001,"Dairy_and_Eggs"
"54",19,"North_Africa_West_and_Central_Asia","Processing_and_Packaging",0.02,"Dairy_and_Eggs"
"55",20,"South_and_Southeast_Asia","Processing_and_Packaging",0.02,"Dairy_and_Eggs"
"56",21,"Latin_America","Processing_and_Packaging",0.02,"Dairy_and_Eggs"
"57",22,"Europe_including_Russia","Distribution..Supermarket_Retail",0.005,"Dairy_and_Eggs"
"58",23,"North_America_and_Oceania","Distribution..Supermarket_Retail",0.005,"Dairy_and_Eggs"
"59",24,"Industrialized_Asia","Distribution..Supermarket_Retail",0.005,"Dairy_and_Eggs"
"60",25,"Sub-Saharan_Africa","Distribution..Supermarket_Retail",0.1,"Dairy_and_Eggs"
"61",26,"North_Africa_West_and_Central_Asia","Distribution..Supermarket_Retail",0.08,"Dairy_and_Eggs"
"62",27,"South_and_Southeast_Asia","Distribution..Supermarket_Retail",0.1,"Dairy_and_Eggs"
"63",28,"Latin_America","Distribution..Supermarket_Retail",0.08,"Dairy_and_Eggs"
"64",29,"Europe_including_Russia","Consumption",0.07,"Dairy_and_Eggs"
"65",30,"North_America_and_Oceania","Consumption",0.15,"Dairy_and_Eggs"
"66",31,"Industrialized_Asia","Consumption",0.05,"Dairy_and_Eggs"
"67",32,"Sub-Saharan_Africa","Consumption",0.001,"Dairy_and_Eggs"
"68",33,"North_Africa_West_and_Central_Asia","Consumption",0.02,"Dairy_and_Eggs"
"69",34,"South_and_Southeast_Asia","Consumption",0.01,"Dairy_and_Eggs"
"70",35,"Latin_America","Consumption",0.04,"Dairy_and_Eggs"
"71",1,"Europe_including_Russia","Agricultural_Production",0.094,"Fish_and_Seafood"
"72",2,"North_America_and_Oceania","Agricultural_Production",0.12,"Fish_and_Seafood"
"73",3,"Industrialized_Asia","Agricultural_Production",0.15,"Fish_and_Seafood"
"74",4,"Sub-Saharan_Africa","Agricultural_Production",0.057,"Fish_and_Seafood"
"75",5,"North_Africa_West_and_Central_Asia","Agricultural_Production",0.066,"Fish_and_Seafood"
"76",6,"South_and_Southeast_Asia","Agricultural_Production",0.082,"Fish_and_Seafood"
"77",7,"Latin_America","Agricultural_Production",0.057,"Fish_and_Seafood"
"78",8,"Europe_including_Russia","Postharvest_Handling_and_Storage",0.005,"Fish_and_Seafood"
"79",9,"North_America_and_Oceania","Postharvest_Handling_and_Storage",0.005,"Fish_and_Seafood"
"80",10,"Industrialized_Asia","Postharvest_Handling_and_Storage",0.02,"Fish_and_Seafood"
"81",11,"Sub-Saharan_Africa","Postharvest_Handling_and_Storage",0.06,"Fish_and_Seafood"
"82",12,"North_Africa_West_and_Central_Asia","Postharvest_Handling_and_Storage",0.05,"Fish_and_Seafood"
"83",13,"South_and_Southeast_Asia","Postharvest_Handling_and_Storage",0.06,"Fish_and_Seafood"
"84",14,"Latin_America","Postharvest_Handling_and_Storage",0.05,"Fish_and_Seafood"
"85",15,"Europe_including_Russia","Processing_and_Packaging",0.06,"Fish_and_Seafood"
"86",16,"North_America_and_Oceania","Processing_and_Packaging",0.06,"Fish_and_Seafood"
"87",17,"Industrialized_Asia","Processing_and_Packaging",0.06,"Fish_and_Seafood"
"88",18,"Sub-Saharan_Africa","Processing_and_Packaging",0.09,"Fish_and_Seafood"
"89",19,"North_Africa_West_and_Central_Asia","Processing_and_Packaging",0.09,"Fish_and_Seafood"
"90",20,"South_and_Southeast_Asia","Processing_and_Packaging",0.09,"Fish_and_Seafood"
"91",21,"Latin_America","Processing_and_Packaging",0.09,"Fish_and_Seafood"
"92",22,"Europe_including_Russia","Distribution..Supermarket_Retail",0.09,"Fish_and_Seafood"
"93",23,"North_America_and_Oceania","Distribution..Supermarket_Retail",0.09,"Fish_and_Seafood"
"94",24,"Industrialized_Asia","Distribution..Supermarket_Retail",0.11,"Fish_and_Seafood"
"95",25,"Sub-Saharan_Africa","Distribution..Supermarket_Retail",0.15,"Fish_and_Seafood"
"96",26,"North_Africa_West_and_Central_Asia","Distribution..Supermarket_Retail",0.1,"Fish_and_Seafood"
"97",27,"South_and_Southeast_Asia","Distribution..Supermarket_Retail",0.15,"Fish_and_Seafood"
"98",28,"Latin_America","Distribution..Supermarket_Retail",0.1,"Fish_and_Seafood"
"99",29,"Europe_including_Russia","Consumption",0.11,"Fish_and_Seafood"
"100",30,"North_America_and_Oceania","Consumption",0.33,"Fish_and_Seafood"
"101",31,"Industrialized_Asia","Consumption",0.08,"Fish_and_Seafood"
"102",32,"Sub-Saharan_Africa","Consumption",0.02,"Fish_and_Seafood"
"103",33,"North_Africa_West_and_Central_Asia","Consumption",0.04,"Fish_and_Seafood"
"104",34,"South_and_Southeast_Asia","Consumption",0.02,"Fish_and_Seafood"
"105",35,"Latin_America","Consumption",0.04,"Fish_and_Seafood"
"106",1,"Europe_including_Russia","Agricultural_Production",0.2,"Fruits_and_Vegetables"
"107",2,"North_America_and_Oceania","Agricultural_Production",0.2,"Fruits_and_Vegetables"
"108",3,"Industrialized_Asia","Agricultural_Production",0.1,"Fruits_and_Vegetables"
"109",4,"Sub-Saharan_Africa","Agricultural_Production",0.1,"Fruits_and_Vegetables"
"110",5,"North_Africa_West_and_Central_Asia","Agricultural_Production",0.17,"Fruits_and_Vegetables"
"111",6,"South_and_Southeast_Asia","Agricultural_Production",0.15,"Fruits_and_Vegetables"
"112",7,"Latin_America","Agricultural_Production",0.2,"Fruits_and_Vegetables"
"113",8,"Europe_including_Russia","Postharvest_Handling_and_Storage",0.05,"Fruits_and_Vegetables"
"114",9,"North_America_and_Oceania","Postharvest_Handling_and_Storage",0.04,"Fruits_and_Vegetables"
"115",10,"Industrialized_Asia","Postharvest_Handling_and_Storage",0.08,"Fruits_and_Vegetables"
"116",11,"Sub-Saharan_Africa","Postharvest_Handling_and_Storage",0.09,"Fruits_and_Vegetables"
"117",12,"North_Africa_West_and_Central_Asia","Postharvest_Handling_and_Storage",0.1,"Fruits_and_Vegetables"
"118",13,"South_and_Southeast_Asia","Postharvest_Handling_and_Storage",0.09,"Fruits_and_Vegetables"
"119",14,"Latin_America","Postharvest_Handling_and_Storage",0.1,"Fruits_and_Vegetables"
"120",15,"Europe_including_Russia","Processing_and_Packaging",0.02,"Fruits_and_Vegetables"
"121",16,"North_America_and_Oceania","Processing_and_Packaging",0.02,"Fruits_and_Vegetables"
"122",17,"Industrialized_Asia","Processing_and_Packaging",0.02,"Fruits_and_Vegetables"
"123",18,"Sub-Saharan_Africa","Processing_and_Packaging",0.25,"Fruits_and_Vegetables"
"124",19,"North_Africa_West_and_Central_Asia","Processing_and_Packaging",0.2,"Fruits_and_Vegetables"
"125",20,"South_and_Southeast_Asia","Processing_and_Packaging",0.25,"Fruits_and_Vegetables"
"126",21,"Latin_America","Processing_and_Packaging",0.2,"Fruits_and_Vegetables"
"127",22,"Europe_including_Russia","Distribution..Supermarket_Retail",0.1,"Fruits_and_Vegetables"
"128",23,"North_America_and_Oceania","Distribution..Supermarket_Retail",0.12,"Fruits_and_Vegetables"
"129",24,"Industrialized_Asia","Distribution..Supermarket_Retail",0.08,"Fruits_and_Vegetables"
"130",25,"Sub-Saharan_Africa","Distribution..Supermarket_Retail",0.17,"Fruits_and_Vegetables"
"131",26,"North_Africa_West_and_Central_Asia","Distribution..Supermarket_Retail",0.15,"Fruits_and_Vegetables"
"132",27,"South_and_Southeast_Asia","Distribution..Supermarket_Retail",0.1,"Fruits_and_Vegetables"
"133",28,"Latin_America","Distribution..Supermarket_Retail",0.12,"Fruits_and_Vegetables"
"134",29,"Europe_including_Russia","Consumption",0.19,"Fruits_and_Vegetables"
"135",30,"North_America_and_Oceania","Consumption",0.28,"Fruits_and_Vegetables"
"136",31,"Industrialized_Asia","Consumption",0.15,"Fruits_and_Vegetables"
"137",32,"Sub-Saharan_Africa","Consumption",0.05,"Fruits_and_Vegetables"
"138",33,"North_Africa_West_and_Central_Asia","Consumption",0.12,"Fruits_and_Vegetables"
"139",34,"South_and_Southeast_Asia","Consumption",0.07,"Fruits_and_Vegetables"
"140",35,"Latin_America","Consumption",0.1,"Fruits_and_Vegetables"
"141",1,"Europe_including_Russia","Agricultural_Production",0.031,"Meat"
"142",2,"North_America_and_Oceania","Agricultural_Production",0.035,"Meat"
"143",3,"Industrialized_Asia","Agricultural_Production",0.029,"Meat"
"144",4,"Sub-Saharan_Africa","Agricultural_Production",0.15,"Meat"
"145",5,"North_Africa_West_and_Central_Asia","Agricultural_Production",0.066,"Meat"
"146",6,"South_and_Southeast_Asia","Agricultural_Production",0.051,"Meat"
"147",7,"Latin_America","Agricultural_Production",0.053,"Meat"
"148",8,"Europe_including_Russia","Postharvest_Handling_and_Storage",0.007,"Meat"
"149",9,"North_America_and_Oceania","Postharvest_Handling_and_Storage",0.01,"Meat"
"150",10,"Industrialized_Asia","Postharvest_Handling_and_Storage",0.006,"Meat"
"151",11,"Sub-Saharan_Africa","Postharvest_Handling_and_Storage",0.007,"Meat"
"152",12,"North_Africa_West_and_Central_Asia","Postharvest_Handling_and_Storage",0.002,"Meat"
"153",13,"South_and_Southeast_Asia","Postharvest_Handling_and_Storage",0.003,"Meat"
"154",14,"Latin_America","Postharvest_Handling_and_Storage",0.011,"Meat"
"155",15,"Europe_including_Russia","Processing_and_Packaging",0.05,"Meat"
"156",16,"North_America_and_Oceania","Processing_and_Packaging",0.05,"Meat"
"157",17,"Industrialized_Asia","Processing_and_Packaging",0.05,"Meat"
"158",18,"Sub-Saharan_Africa","Processing_and_Packaging",0.05,"Meat"
"159",19,"North_Africa_West_and_Central_Asia","Processing_and_Packaging",0.05,"Meat"
"160",20,"South_and_Southeast_Asia","Processing_and_Packaging",0.05,"Meat"
"161",21,"Latin_America","Processing_and_Packaging",0.05,"Meat"
"162",22,"Europe_including_Russia","Distribution..Supermarket_Retail",0.04,"Meat"
"163",23,"North_America_and_Oceania","Distribution..Supermarket_Retail",0.04,"Meat"
"164",24,"Industrialized_Asia","Distribution..Supermarket_Retail",0.06,"Meat"
"165",25,"Sub-Saharan_Africa","Distribution..Supermarket_Retail",0.07,"Meat"
"166",26,"North_Africa_West_and_Central_Asia","Distribution..Supermarket_Retail",0.05,"Meat"
"167",27,"South_and_Southeast_Asia","Distribution..Supermarket_Retail",0.07,"Meat"
"168",28,"Latin_America","Distribution..Supermarket_Retail",0.05,"Meat"
"169",29,"Europe_including_Russia","Consumption",0.11,"Meat"
"170",30,"North_America_and_Oceania","Consumption",0.11,"Meat"
"171",31,"Industrialized_Asia","Consumption",0.08,"Meat"
"172",32,"Sub-Saharan_Africa","Consumption",0.02,"Meat"
"173",33,"North_Africa_West_and_Central_Asia","Consumption",0.08,"Meat"
"174",34,"South_and_Southeast_Asia","Consumption",0.04,"Meat"
"175",35,"Latin_America","Consumption",0.06,"Meat"
"176",1,"Europe_including_Russia","Agricultural_Production",0.1,"Oilseeds_and_Pulses"
"177",2,"North_America_and_Oceania","Agricultural_Production",0.12,"Oilseeds_and_Pulses"
"178",3,"Industrialized_Asia","Agricultural_Production",0.06,"Oilseeds_and_Pulses"
"179",4,"Sub-Saharan_Africa","Agricultural_Production",0.12,"Oilseeds_and_Pulses"
"180",5,"North_Africa_West_and_Central_Asia","Agricultural_Production",0.15,"Oilseeds_and_Pulses"
"181",6,"South_and_Southeast_Asia","Agricultural_Production",0.07,"Oilseeds_and_Pulses"
"182",7,"Latin_America","Agricultural_Production",0.06,"Oilseeds_and_Pulses"
"183",8,"Europe_including_Russia","Postharvest_Handling_and_Storage",0.01,"Oilseeds_and_Pulses"
"184",9,"North_America_and_Oceania","Postharvest_Handling_and_Storage",0,"Oilseeds_and_Pulses"
"185",10,"Industrialized_Asia","Postharvest_Handling_and_Storage",0.03,"Oilseeds_and_Pulses"
"186",11,"Sub-Saharan_Africa","Postharvest_Handling_and_Storage",0.08,"Oilseeds_and_Pulses"
"187",12,"North_Africa_West_and_Central_Asia","Postharvest_Handling_and_Storage",0.06,"Oilseeds_and_Pulses"
"188",13,"South_and_Southeast_Asia","Postharvest_Handling_and_Storage",0.12,"Oilseeds_and_Pulses"
"189",14,"Latin_America","Postharvest_Handling_and_Storage",0.03,"Oilseeds_and_Pulses"
"190",15,"Europe_including_Russia","Processing_and_Packaging",0.05,"Oilseeds_and_Pulses"
"191",16,"North_America_and_Oceania","Processing_and_Packaging",0.05,"Oilseeds_and_Pulses"
"192",17,"Industrialized_Asia","Processing_and_Packaging",0.05,"Oilseeds_and_Pulses"
"193",18,"Sub-Saharan_Africa","Processing_and_Packaging",0.08,"Oilseeds_and_Pulses"
"194",19,"North_Africa_West_and_Central_Asia","Processing_and_Packaging",0.08,"Oilseeds_and_Pulses"
"195",20,"South_and_Southeast_Asia","Processing_and_Packaging",0.08,"Oilseeds_and_Pulses"
"196",21,"Latin_America","Processing_and_Packaging",0.08,"Oilseeds_and_Pulses"
"197",22,"Europe_including_Russia","Distribution..Supermarket_Retail",0.01,"Oilseeds_and_Pulses"
"198",23,"North_America_and_Oceania","Distribution..Supermarket_Retail",0.01,"Oilseeds_and_Pulses"
"199",24,"Industrialized_Asia","Distribution..Supermarket_Retail",0.01,"Oilseeds_and_Pulses"
"200",25,"Sub-Saharan_Africa","Distribution..Supermarket_Retail",0.02,"Oilseeds_and_Pulses"
"201",26,"North_Africa_West_and_Central_Asia","Distribution..Supermarket_Retail",0.02,"Oilseeds_and_Pulses"
"202",27,"South_and_Southeast_Asia","Distribution..Supermarket_Retail",0.02,"Oilseeds_and_Pulses"
"203",28,"Latin_America","Distribution..Supermarket_Retail",0.02,"Oilseeds_and_Pulses"
"204",29,"Europe_including_Russia","Consumption",0.04,"Oilseeds_and_Pulses"
"205",30,"North_America_and_Oceania","Consumption",0.04,"Oilseeds_and_Pulses"
"206",31,"Industrialized_Asia","Consumption",0.04,"Oilseeds_and_Pulses"
"207",32,"Sub-Saharan_Africa","Consumption",0.01,"Oilseeds_and_Pulses"
"208",33,"North_Africa_West_and_Central_Asia","Consumption",0.02,"Oilseeds_and_Pulses"
"209",34,"South_and_Southeast_Asia","Consumption",0.01,"Oilseeds_and_Pulses"
"210",35,"Latin_America","Consumption",0.02,"Oilseeds_and_Pulses"
